NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.002542614,0.088908896,0.12840499,2.7887666,7.333292999999999,2.7365675,0.00760066,0.85140383,8.0,2.8193498,0.11701074,0.026640112,0.13840944,1.7547361000000001,0.13301678,2.5151627,8.0,1.6404279999999998,8.0,0.6241137,1.0064110000000002,0.06636737,0.8806651,2.27755
NIHOVCAR3_OVARY,0.004321144,1.3081733,0.34705433,8.0,5.117735,2.0279715,8.0,1.3253261,8.0,8.0,0.24593186,0.04846326,8.0,8.0,1.3630286,8.0,8.0,8.0,8.0,8.0,2.1174417,2.4497647000000002,8.0,8.0
NUGC3_STOMACH,0.0025,0.11532969,0.05115755599999999,0.7383865,2.4107525,7.1276,8.0,2.0268311999999997,8.0,4.558413,0.061240714,0.07344765,8.0,8.0,3.6661677000000004,8.0,8.0,8.0,8.0,8.0,1.555441,2.9383855,8.0,6.817145299999999
NUGC4_STOMACH,0.003304154,0.11084988,0.0,0.258506,0.17154332,8.0,4.3567279999999995,0.64373463,1.6062893,8.0,0.019910261000000002,0.00967196,0.011152006,0.067623615,0.40075886,3.0095139,8.0,8.0,8.0,8.0,6.783924000000001,8.0,8.0,6.366208
OC316_OVARY,0.009912783,0.32441136,0.29067513,8.0,8.0,8.0,8.0,6.4092855,8.0,8.0,0.1647711,0.120042175,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.029599,8.0,8.0,8.0
OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.007498603,0.04361734,0.08137615,8.0,8.0,2.154982,6.798112,8.0,1.5283681,8.0,0.08861029,0.02032623,0.0025,0.012838798,8.0,8.0,6.549626,8.0,8.0,4.00252,1.8446232,0.9984343000000001,8.0,3.4115846
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0025,0.048216722999999996,0.07266989,8.0,8.0,1.3256111000000002,7.265677,8.0,5.7998652,1.1314773999999999,0.30526479999999995,0.011386046,0.27463117,2.2451742,8.0,8.0,3.4168296000000002,1.2382486000000001,8.0,4.026139,2.6431906,0.7618691,8.0,1.4003831
OCUM1_STOMACH,0.008336824,0.19988291,0.25681984,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.04638156,0.016655602,0.019374402,0.06757481,8.0,8.0,8.0,8.0,8.0,4.0165634,8.0,3.4631202000000005,8.0,8.0
OE33_OESOPHAGUS,0.002542614,0.1782239,0.10038691,6.558083,3.5383523,8.0,8.0,8.0,8.0,8.0,0.058549874,0.035405684,1.2078878999999998,8.0,2.7443137,8.0,8.0,5.732457599999999,8.0,0.8948249,1.9859627,2.6041367,8.0,8.0
ONS76_CENTRAL_NERVOUS_SYSTEM,0.0,0.28227434,0.5809708,8.0,8.0,4.2047725,8.0,8.0,8.0,8.0,1.5658938999999998,0.12355956,0.045527395,0.31749424,8.0,8.0,8.0,8.0,8.0,8.0,4.1730485,8.0,8.0,8.0
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.24827014,0.16454597,0.059301183,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.6663941999999999,0.0025,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
OV90_OVARY,0.011053084,0.22412243,0.22690423,8.0,8.0,7.591075999999999,6.7035350000000005,8.0,8.0,8.0,0.018589249,0.029783206,0.022402047999999997,0.14464153,8.0,8.0,8.0,5.7576985,8.0,8.0,1.341343,1.6185999,8.0,8.0
OVCAR4_OVARY,0.008228295,0.22894901,1.580782,8.0,8.0,5.216080000000001,8.0,8.0,8.0,8.0,0.45915532,0.10043473,8.0,8.0,8.0,8.0,8.0,8.0,0.65264636,8.0,3.7752144,4.0987153,8.0,8.0
OVCAR8_OVARY,0.0051118579999999995,0.07690463,0.07627518,8.0,5.0959306,6.164681,7.5705800000000005,8.0,8.0,8.0,0.14612895,0.025208007999999997,8.0,8.0,3.5471687000000007,8.0,8.0,6.789674000000001,8.0,7.620050999999999,2.6963825,6.8867199999999995,8.0,6.0259204
OVMANA_OVARY,8.0,2.3044376,2.6277657000000003,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.36470345,0.1667368,8.0,8.0,3.4851080999999997,8.0,8.0,6.485648,8.0,8.0,8.0,3.3672757000000004,8.0,8.0
OVSAHO_OVARY,8.0,3.2489321,1.7870263,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.4649827000000006,0.20274968,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.512304299999999,8.0,8.0,8.0
OVTOKO_OVARY,8.0,0.2662932,0.2825523,8.0,8.0,8.0,8.0,0.0,8.0,8.0,0.8058202,0.14805181,8.0,8.0,1.413676,8.0,8.0,8.0,8.0,8.0,2.0809705000000003,7.678686999999999,0.0,8.0
P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0033252859999999998,0.029561677999999997,0.021059502,8.0,6.9822726,6.1013694,8.0,8.0,2.0726118000000002,3.5564443999999997,0.5941664000000001,0.010791685,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.147753,1.3274655,1.7782084999999999,8.0,2.8703928
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.009502594,0.07034354,0.11808878,8.0,8.0,4.265406,8.0,8.0,8.0,4.8735943,0.54971397,0.011931117,0.020692002,0.36200190000000004,8.0,8.0,8.0,8.0,8.0,8.0,0.6022069,2.6095028,8.0,8.0
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.010103884,0.34815967,0.0,8.0,8.0,8.0,8.0,6.6226735,7.5571012,8.0,1.0206571,0.06384793,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
PANC0203_PANCREAS,0.016453935,1.1813526,0.43817216,4.2193312999999995,5.1972837,5.70426,8.0,2.1459308,8.0,8.0,0.082458355,0.050079852,0.019754883,0.15040378,2.5650291000000003,8.0,8.0,2.6127117,8.0,5.510635400000001,4.425939,4.1081705,8.0,8.0
PANC0327_PANCREAS,0.003208714,0.36909400000000003,0.14136624,8.0,6.9040919999999995,8.0,8.0,8.0,8.0,8.0,0.06811049,0.13777515,2.4161653999999997,8.0,8.0,8.0,8.0,8.0,0.7739603,1.0110731,1.4371489,3.2270956,8.0,8.0
PANC0403_PANCREAS,0.010263606,0.7495406,0.45351225,8.0,8.0,0.99323463,8.0,8.0,8.0,8.0,0.06934998,0.0481797,0.38041702,8.0,8.0,8.0,8.0,4.073607,8.0,5.0293593,3.236628,0.6867744,8.0,8.0
PANC1005_PANCREAS,0.0033558190000000003,0.20539238,0.16512077,8.0,7.9876585,2.9486837,8.0,8.0,8.0,8.0,0.086982444,0.093791224,0.32165724,8.0,2.7579644,8.0,8.0,5.78785,8.0,3.3062942000000004,4.709105999999999,5.897616999999999,8.0,8.0
PATU8902_PANCREAS,8.0,1.7891138,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.6604628,0.09386328599999999,8.0,8.0,8.0,8.0,8.0,3.1226363,8.0,8.0,0.0,2.8697755000000003,8.0,8.0
PC14_LUNG,0.00405059,0.43655297,0.0,0.06461856,2.149659,8.0,0.0,0.22603795,0.0,2.7046794999999997,0.1011454,0.07805437,8.0,8.0,0.30916294,8.0,8.0,3.1686387000000003,8.0,8.0,0.0,1.986695,8.0,4.1446824
PC3_PROSTATE,0.017974542,1.1309559999999999,0.391233,8.0,8.0,8.0,8.0,4.980614,8.0,8.0,0.38813812,0.082746394,8.0,8.0,3.7257822,8.0,8.0,8.0,8.0,8.0,8.0,6.5038066,8.0,8.0
PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0025,0.19456907,0.0,6.2512717,8.0,8.0,8.0,1.3266704,3.862197,8.0,0.44966215,0.020266367,8.0,8.0,1.2358541,8.0,8.0,4.0878366999999995,8.0,0.35973603,0.22518882,2.2882462,8.0,3.347728
PK1_PANCREAS,0.008773310999999999,1.541857,0.3226272,8.0,7.236271,8.0,8.0,8.0,8.0,8.0,0.07874567,0.094414264,0.9528503,8.0,8.0,8.0,8.0,6.922677,8.0,8.0,2.1415837000000004,8.0,8.0,6.30044
PK45H_PANCREAS,0.015860058,8.0,1.0257497,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.13419692,0.085423864,0.03525318,0.13799757,8.0,8.0,8.0,4.8845367,8.0,8.0,2.7752192000000004,2.8874638,8.0,7.462503999999999
PK59_PANCREAS,0.018169707,1.7280127,1.561426,8.0,6.190493599999999,8.0,8.0,8.0,8.0,8.0,0.19934934,0.13488102,0.4900499,8.0,8.0,8.0,8.0,6.614032000000001,8.0,6.3981695,3.1046996,2.6419322,8.0,8.0
PSN1_PANCREAS,0.01755916,0.5110699000000001,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.15099874,0.08824352,0.24663179,0.79709125,8.0,8.0,8.0,8.0,8.0,8.0,0.0,7.245392,8.0,8.0
QGP1_PANCREAS,0.002542614,8.0,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.14102139,0.053981735999999995,0.08550394,0.07883524,8.0,8.0,8.0,2.3741114,8.0,8.0,0.0,2.0611498,8.0,8.0
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.010622928,0.16969553,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.6616485,0.062461607,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
RD_SOFT_TISSUE,0.0025,0.5192765,0.0,8.0,8.0,8.0,0.0,4.201286,8.0,8.0,0.11705568400000001,0.026320383,0.25415495,1.3790351,8.0,8.0,8.0,2.8003147,8.0,4.678461599999999,1.4588809999999999,1.981057,8.0,8.0
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.005274509,0.12633492,0.0,8.0,7.8115835,8.0,8.0,8.0,5.9125843,6.6145396,0.5570844,0.031442855,8.0,8.0,8.0,8.0,7.5874619999999995,4.6578803,4.6922809999999995,6.6714826,0.0,3.6862156,8.0,3.5027127
RERFGC1B_STOMACH,0.022975717000000003,0.37224856,0.0,8.0,8.0,8.0,8.0,2.2361217,8.0,8.0,1.9313852999999999,0.05705904,8.0,8.0,1.5692652,8.0,8.0,1.7081918,8.0,8.0,8.0,5.736598000000001,8.0,8.0
RERFLCAI_LUNG,0.003108381,0.3610966,0.20093889999999998,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.101998895,0.05961905,8.0,8.0,8.0,8.0,8.0,7.2041054,8.0,8.0,8.0,6.855476400000001,8.0,4.345899
RERFLCMS_LUNG,0.008268842,3.0545065,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.16149087,0.16285108,8.0,0.0,8.0,0.0,8.0,8.0,0.0,8.0,7.764566,8.0,8.0,8.0
RKO_LARGE_INTESTINE,0.0025,0.2511201,0.24045159,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.07642883,0.049809784,0.12391692,1.8990228999999998,8.0,8.0,8.0,5.7508919999999994,8.0,5.508096,1.5326236,3.1453118,8.0,5.9118580000000005
RL952_ENDOMETRIUM,0.0025,3.644717,2.1141589,3.0603306,3.0129832999999997,8.0,8.0,3.7397735,8.0,8.0,0.037230793,0.036188725,0.06361687,1.5256938999999998,2.0970802,8.0,8.0,5.130570400000001,8.0,4.4041004,0.29658390000000007,1.3421882,8.0,3.4676452000000006
RPMI7951_SKIN,0.0025,0.21925274,0.0,8.0,8.0,8.0,0.0,5.9053226,0.0,8.0,0.015701033,0.043707892000000005,8.0,8.0,8.0,8.0,8.0,6.7508655,8.0,4.252909,2.4053886,3.6497595,8.0,8.0
RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0041045840000000005,0.029627598999999998,0.029797392000000002,8.0,5.996371,5.4207134,8.0,5.1761694,1.4269196000000002,8.0,0.7017691,0.011322903999999998,8.0,8.0,7.867946000000001,5.857888,8.0,2.8375117999999997,8.0,5.304725599999999,3.2993282999999995,1.0232474,8.0,2.9336047
RT112_URINARY_TRACT,0.003794526,0.0852207,0.23158783,8.0,6.525924,4.8222830000000005,8.0,2.7647939,8.0,8.0,0.063486055,0.04314751,0.4688057,3.9922652000000003,7.9062324,8.0,8.0,0.9864513,8.0,5.654008999999999,3.11234,0.5498829000000001,8.0,0.63875026
RT4_URINARY_TRACT,0.004950418,0.7452236999999999,0.38925472,8.0,8.0,0.19025916,8.0,2.343313,8.0,8.0,0.058811292,0.04782648,8.0,4.402424,0.3537938,8.0,8.0,8.0,8.0,3.469063,1.7089379,0.32397659999999995,8.0,1.5440376
SBC5_LUNG,0.0025,0.2179565,0.21217845,8.0,8.0,5.1306496,8.0,8.0,8.0,8.0,0.14106905,0.022658857,1.3382969999999998,8.0,8.0,8.0,8.0,5.445501999999999,8.0,1.5746987,5.9002447,1.8631630000000001,8.0,5.201836599999999
SCABER_URINARY_TRACT,0.002542614,0.76959735,0.25397542,0.73428047,1.5117657,8.0,8.0,1.0165104999999999,8.0,8.0,0.07790104,0.03209829,1.8431786000000001,8.0,1.2428986000000002,8.0,8.0,8.0,1.2827623,4.5563946,1.0227916,1.3470837,8.0,3.7746345999999997
SCC25_UPPER_AERODIGESTIVE_TRACT,0.0025,0.36820490000000006,0.0,0.0,2.3985991,8.0,0.0,1.8126284,8.0,8.0,0.09186899,0.0,3.1336405,8.0,3.025878,8.0,8.0,0.0,5.165287,8.0,1.4414383,5.110826,8.0,7.6234465
SCC9_UPPER_AERODIGESTIVE_TRACT,0.005892466999999999,1.6460063000000003,0.0,1.4943334,4.2872157,8.0,0.0,0.8266968000000001,0.0,8.0,0.046046477,0.019478851999999998,0.4898843,5.701105999999999,8.0,8.0,8.0,3.9184422,6.0705175,8.0,2.3925638,8.0,8.0,7.554548
SF126_CENTRAL_NERVOUS_SYSTEM,0.06871372,0.06171101,0.1251739,8.0,8.0,6.2391834,8.0,8.0,8.0,8.0,1.2205341,0.098997906,6.8956122,8.0,8.0,8.0,8.0,5.494321299999999,8.0,8.0,2.1647036,3.0228117,8.0,2.9086998
SF295_CENTRAL_NERVOUS_SYSTEM,0.03881523,0.35075253,0.19690839999999998,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.17188624,0.10690148,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.456161499999999,2.2691336,4.876365,8.0,6.21145
SH10TC_STOMACH,0.019594096000000002,2.6322906,1.9580928,8.0,8.0,8.0,7.977113,8.0,8.0,8.0,0.42586872,0.10355719999999999,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.334225,8.0,8.0,8.0
SHP77_LUNG,0.25044206,7.4736323,1.9290428,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.31229904,0.12698089,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0025,0.04164324,0.067426525,5.47666,7.851887,5.0546093,1.6496008999999998,8.0,0.39775968,0.40616578,0.1702543,0.008993969000000001,0.002542614,0.006444348000000001,8.0,0.44966996,1.4507239,0.64528906,8.0,2.8550012000000002,0.15710352,0.119100615,0.033569853999999996,1.1991062
SIMA_AUTONOMIC_GANGLIA,0.002542614,0.042583194000000005,0.042342495,8.0,8.0,4.717532599999999,8.0,8.0,8.0,4.650682,1.7787004000000002,0.058679536,1.3380091,8.0,8.0,8.0,8.0,0.45845756,8.0,8.0,3.2453907,0.8375751,8.0,1.340071
SJRH30_SOFT_TISSUE,0.0076495059999999995,0.13071564,0.0,8.0,8.0,7.8966436,8.0,8.0,8.0,8.0,0.7463465,0.025780162000000002,8.0,8.0,8.0,8.0,8.0,2.0021671999999997,8.0,3.4164097,3.00956,1.1253238,8.0,8.0
SJSA1_BONE,0.016656112,0.19628626,0.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,0.31238058,0.11665717,8.0,8.0,8.0,8.0,6.4565220000000005,4.1132855,8.0,5.97357,3.5154345,8.0,8.0,8.0
SKBR3_BREAST,0.011064467,0.062866874,0.066147186,8.0,0.19639184,8.0,8.0,8.0,8.0,8.0,0.03655413,0.031782795,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.9613147,8.0,8.0,8.0
SKCO1_LARGE_INTESTINE,8.0,8.0,0.0,8.0,0.71562016,8.0,0.15920667,3.1796097999999997,8.0,8.0,0.055818412000000005,0.13543539,0.12751257,0.92298484,3.300038,8.0,8.0,5.9011510000000005,8.0,8.0,5.156408,0.91010207,8.0,7.279530499999999
SKES1_BONE,0.002542614,0.041868385,0.0271829,8.0,8.0,8.0,8.0,8.0,8.0,5.356478,0.5631937,0.021772686,8.0,8.0,8.0,8.0,8.0,0.87074184,8.0,3.4363055,0.09614279,0.70768,8.0,2.5110705
SKHEP1_LIVER,0.0025,0.82817125,0.494542,7.896037,8.0,8.0,8.0,8.0,8.0,8.0,0.23015147,0.040991407,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.517156,0.17397425,4.221799,8.0,2.0809386
SKLMS1_SOFT_TISSUE,0.018775795,0.17347786,0.0,4.445358799999999,7.136584299999999,8.0,0.0,6.580183,0.0,0.0,0.2722662,0.06376069,2.3233836,8.0,8.0,8.0,8.0,2.3152957,8.0,6.123247,0.0,4.916078,6.450375599999999,2.2054862999999996
SKLU1_LUNG,0.022293221000000002,0.38300290000000003,0.24618134,8.0,8.0,8.0,8.0,2.8560102,8.0,8.0,0.035872127999999996,0.14629741,8.0,8.0,4.573154,8.0,8.0,7.5280185,3.13119,8.0,0.87509996,2.1816962,8.0,3.957035
SKMEL24_SKIN,0.10213217,0.38891402,0.17700699,8.0,8.0,8.0,6.903136999999999,4.028242,8.0,8.0,0.17434344,0.09970301,0.08025265,2.3126297,8.0,8.0,8.0,4.4038296,8.0,8.0,6.2842007,4.193741999999999,5.154507,8.0
SKMEL2_SKIN,0.026818315,0.26980218,0.8555469000000001,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.03325266,0.23381846,2.4132721,8.0,8.0,8.0,8.0,8.0,8.0,3.4930943999999995,8.0,2.531646,8.0
SKMEL30_SKIN,0.015178802,1.8082619999999998,1.1628076,8.0,8.0,7.425682000000001,8.0,8.0,8.0,8.0,8.0,0.13898471,0.012090529,0.09143956,8.0,8.0,8.0,5.286097,8.0,8.0,1.2007466999999998,8.0,8.0,8.0
SKMEL5_SKIN,0.0025,0.36630365,0.16943243,8.0,8.0,7.0744762,8.0,8.0,8.0,8.0,0.2105388,0.034428976,0.013439163,0.16886857,8.0,8.0,8.0,3.7408652,8.0,8.0,0.52340096,3.8423233,0.36911103,6.192871
SKMES1_LUNG,0.019149521,0.09915924,0.0,0.9651513,1.4764441000000001,8.0,0.0,1.4294646,0.0,0.0,0.026852531000000002,0.074044675,0.8646902,8.0,1.3353193,1.3235636,8.0,1.9641784,3.3297257000000005,4.934691,0.0,1.9707066999999998,6.108966400000001,1.8403776
SKNAS_AUTONOMIC_GANGLIA,0.007667506,0.24845709,0.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,0.38524523,0.017542174,0.056742615999999996,0.20324552,8.0,8.0,8.0,8.0,8.0,2.9337400000000002,0.0,3.056384,8.0,8.0
SKNDZ_AUTONOMIC_GANGLIA,0.006010402,0.13066545,0.0,8.0,8.0,8.0,0.0,5.974488,8.0,7.0258484,0.63713324,0.012857153,8.0,8.0,8.0,8.0,8.0,1.2999996999999999,8.0,2.908521,8.0,2.0691125,8.0,5.621532
SKNFI_AUTONOMIC_GANGLIA,0.43227535,8.0,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.9933094000000001,0.052231967000000004,8.0,8.0,8.0,8.0,8.0,0.16488609,8.0,8.0,1.8296067999999999,3.7058382000000005,8.0,2.5687342
SKNSH_AUTONOMIC_GANGLIA,0.024853487999999996,0.29813245,0.0,8.0,8.0,8.0,5.2054339999999995,3.6704504,8.0,8.0,0.23703353,0.022701712000000002,8.0,8.0,8.0,8.0,7.611627599999999,0.85026675,8.0,1.9027314999999998,1.5774587,0.3833502,6.900911,2.7280052
SKOV3_OVARY,0.013747575,0.610328,0.3009809,8.0,0.9837123999999999,8.0,8.0,8.0,8.0,8.0,0.11710604,0.14139229999999997,8.0,8.0,2.5454812,8.0,8.0,5.594051400000001,0.45452356,8.0,0.24052918,8.0,8.0,1.7479295
SNGM_ENDOMETRIUM,0.018114803,1.1873931,1.5180025,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.27879262,0.13646078,8.0,8.0,7.4571179999999995,8.0,8.0,8.0,8.0,8.0,0.6702647,7.0804563,8.0,6.8874607
SNU182_LIVER,0.04812422400000001,5.256702,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1.199917,0.09661954,8.0,8.0,7.239161500000001,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
SNU1_STOMACH,0.005922596,0.15279779,0.0,8.0,8.0,3.8442714,8.0,8.0,5.734572,8.0,0.04666959,0.07561718,0.07532502,2.090872,8.0,8.0,3.7133257000000004,6.077796,8.0,4.3777266,1.6185751,2.5423548,8.0,5.1304917
SNU387_LIVER,0.015857622,8.0,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.34042752,0.14658085,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0
SNU398_LIVER,0.0025,0.5406109,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.5473209,0.054073863,1.226285,8.0,8.0,8.0,8.0,8.0,8.0,4.8212457,3.9882807999999996,0.046819355,8.0,1.5675589
SNU423_LIVER,0.010886092,8.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.8553892,0.22145638,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.459295,8.0,8.0,8.0
SNU449_LIVER,2.6993248,2.1412218,1.1407797,8.0,8.0,8.0,8.0,2.8894606,8.0,8.0,1.9629416000000002,0.20375821,8.0,8.0,7.714275,8.0,8.0,6.3882504,8.0,8.0,7.26657,8.0,8.0,8.0
SNU475_LIVER,0.007151415,8.0,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,0.002542614,0.14582846,8.0,8.0,8.0,8.0,8.0,3.2551227000000003,8.0,8.0,1.2172948000000001,8.0,8.0,5.155742
SNUC2A_LARGE_INTESTINE,0.04794786,1.2461295000000001,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.25648075,0.12025812,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.785261,8.0,8.0
SQ1_LUNG,0.022958782,0.31558007,0.0,5.9999647000000005,8.0,8.0,0.0,4.6448045,0.0,8.0,0.12330926,0.048271562999999997,2.7996695,8.0,3.1679573,8.0,8.0,8.0,0.2936282,8.0,0.0,7.3190002000000005,8.0,8.0
SU8686_PANCREAS,0.002542614,0.52991366,0.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,0.24354453,0.1147289,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.9089432,8.0,8.0,8.0
SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.003111677,0.10702965,0.27648526,8.0,0.89234287,8.0,8.0,6.582710700000001,0.25608200000000003,6.157677,0.22516808,0.018079497,8.0,8.0,8.0,8.0,8.0,0.17997508,8.0,0.17960964,5.109413,0.100763135,8.0,0.20658424
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.004502342,0.05818048,0.05829947,8.0,5.0366273,4.566555,5.0419683,2.8089313999999996,0.62515,4.8806367,0.24027066,0.013596984,8.0,8.0,0.62076706,2.3109604999999998,8.0,3.7501864,8.0,3.8730202000000005,3.2635386000000004,3.9026432,3.6071767999999995,2.3811607000000006
SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.002542614,0.114836454,0.11558864,8.0,0.38625565,5.623218,0.09924006,0.32307443,8.0,0.11815829,0.33302215,0.008514922,8.0,8.0,0.510724,8.0,8.0,0.39866292,4.69739,1.0188692,3.8056676,0.29279724,8.0,4.1859536
SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.002547168,0.030706322,0.026439931,8.0,6.819135,2.2230507999999998,5.790518,7.9881496,1.2123866,6.7506580000000005,0.11760903,0.011587021999999999,8.0,8.0,8.0,7.086876400000001,8.0,0.35650924,8.0,2.4183192000000004,2.2639804,2.1453373,8.0,3.6091146000000003
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.002542614,0.07750475,0.028892279,8.0,8.0,8.0,8.0,8.0,5.921947,8.0,0.09729275,0.013358067,1.1583683,6.5487204000000006,8.0,8.0,8.0,8.0,0.17829236,1.8231004000000002,2.4441482999999997,0.093504936,8.0,8.0
SW1088_CENTRAL_NERVOUS_SYSTEM,0.002542614,7.86408,0.0,8.0,6.7370863,8.0,1.0209723,8.0,8.0,8.0,0.06266729,0.20241359,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.9213699000000001,8.0,6.770389999999999,0.524659
SW1271_LUNG,0.010101246,0.13332364,0.22140196,8.0,8.0,8.0,8.0,4.940304,8.0,8.0,0.29341176,0.11888967,0.6652588,1.7081392,8.0,8.0,8.0,4.892798,8.0,8.0,3.4915385000000003,8.0,8.0,8.0
SW1353_BONE,0.01130726,2.205317,0.58943,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.14058878,0.06598885,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.319675,8.0,8.0
SW1417_LARGE_INTESTINE,0.02421284,0.23174086,0.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,0.068497665,0.05757766,0.047472205,0.20047025,8.0,8.0,8.0,3.9272406,8.0,8.0,0.20236985,0.19243729,2.2787747000000005,8.0
SW1573_LUNG,0.01579805,0.045900285,0.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,8.0,0.09811072,8.0,8.0,8.0,8.0,8.0,2.9939282000000005,8.0,8.0,0.0,3.0888581000000004,8.0,6.780694500000001
SW1990_PANCREAS,0.03416922,0.04162853,0.0,8.0,8.0,8.0,7.833575,8.0,8.0,8.0,0.05529780000000001,0.12005324,0.22580543,3.9960080000000002,7.550835,8.0,8.0,8.0,8.0,5.5757769999999995,2.4648263,1.548194,8.0,4.1170154000000005
SW403_LARGE_INTESTINE,0.005492983000000001,0.05771403,0.10932449999999999,8.0,2.3795545,8.0,8.0,8.0,8.0,8.0,0.05081294,0.024751758,0.01597572,0.06491704,8.0,8.0,8.0,1.9781984000000001,8.0,0.67356473,3.4081275,0.9270915999999999,8.0,8.0
SW480_LARGE_INTESTINE,0.015503778999999999,0.19277506,0.32038984,8.0,8.0,7.946047999999999,8.0,8.0,8.0,8.0,0.10652117,0.04848709,0.18650638,2.803629,8.0,8.0,8.0,6.7470293,8.0,7.879921,3.0608947,3.4046216,8.0,8.0
SW48_LARGE_INTESTINE,0.003591424,0.09755316,0.08142867,1.2150902,8.0,8.0,8.0,8.0,8.0,6.7222,0.014938917,0.03922041,0.008396589,0.036256052999999996,8.0,8.0,8.0,0.68749213,8.0,7.0522327,3.6404083,0.33778125,8.0,3.0029101000000002
SW579_THYROID,0.015498778000000001,0.28780922,0.17214257,8.0,8.0,8.0,3.26409,2.970929,8.0,8.0,0.08014669,0.058784194000000005,5.7931870000000005,8.0,4.1613975,8.0,8.0,8.0,8.0,8.0,2.7992394,5.123246,8.0,1.6468916
